"COUNTRY","year_offsetted","diff_yoy","diff_yoy_lwr","diff_yoy_upr","diff_yoy_str","diff_yoy_lwr_str","diff_yoy_upr_str"
"Zambia",2009,0.766953531255201,0.13275086478648,1.54401601752098,"76.7%","13.3%","154.4%"
"Zimbabwe",2009,-0.1091042695738,-0.787957163856498,0.754237532349147,"-10.9%","-78.8%","75.4%"
"Albania",2010,0.0534607706756021,-1,Inf,"5.3%","-100%","Inf%"
"Armenia",2010,-0.0438920154479906,-0.675450285722457,0.958026857851585,"-4.4%","-67.5%","95.8%"
"Aruba",2010,-0.688084115786159,-1,-0.160561471839031,"-68.8%","-100%","-16.1%"
"Australia",2010,0.00158467208727275,-0.159416450871972,0.174292382662736,"0.2%","-15.9%","17.4%"
"Bangladesh",2010,0.577911004577375,-1,Inf,"57.8%","-100%","Inf%"
"Belarus",2010,0.080022475208579,3.73389213864838,Inf,"8%","373.4%","Inf%"
"Bosnia and Herzegovina",2010,-0.254992554522922,-0.545983720915333,0.0852948815213406,"-25.5%","-54.6%","8.5%"
"Botswana",2010,-0.160352898533128,-0.463673964085133,0.183883142771337,"-16%","-46.4%","18.4%"
"Brazil",2010,0.466678727297286,-0.450312460607907,1.98938545543961,"46.7%","-45%","198.9%"
"Bulgaria",2010,-0.190911631161488,-0.40541554684497,0.0453663809701506,"-19.1%","-40.5%","4.5%"
"Canada",2010,-0.153685595791703,-0.48275415506969,0.233017254241951,"-15.4%","-48.3%","23.3%"
"Chile",2010,0.193927342719522,-0.352533333385361,0.90001489304915,"19.4%","-35.3%","90%"
"China",2010,0.124755536063309,0.050143001016852,0.201729830292968,"12.5%","5%","20.2%"
"Colombia",2010,0.128439008763184,-0.442595720399934,0.941326153524118,"12.8%","-44.3%","94.1%"
"Croatia",2010,-0.114053433960658,-1,2.04252051338804,"-11.4%","-100%","204.3%"
"Cuba",2010,0.0910121600458254,-0.0827878798774199,0.279103247268926,"9.1%","-8.3%","27.9%"
"Curacao",2010,-0.407507902610433,-0.693219615182948,-0.05633256503617,"-40.8%","-69.3%","-5.6%"
"Cyprus",2010,-0.0680347545031325,-1,1.68666137672265,"-6.8%","-100%","168.7%"
"Czech Republic",2010,-0.158492857326508,-1,Inf,"-15.8%","-100%","Inf%"
"Egypt",2010,-0.311741945701917,-0.631291537669112,0.0808171236587525,"-31.2%","-63.1%","8.1%"
"Estonia",2010,-0.279204161340077,-0.987470486734023,1.21839316950151,"-27.9%","-98.7%","121.8%"
"France",2010,-0.3016205644653,-0.89243919895595,0.487069079098158,"-30.2%","-89.2%","48.7%"
"Georgia",2010,-0.245410638741109,-1,1.07498232479895,"-24.5%","-100%","107.5%"
"Germany",2010,-0.469332862140164,-1,0.27526709895296,"-46.9%","-100%","27.5%"
"Greece",2010,-0.385452395887644,-0.568604626738192,-0.181969885326139,"-38.5%","-56.9%","-18.2%"
"Guatemala",2010,0.0766429090493264,-0.740253515962725,1.57270756499142,"7.7%","-74%","157.3%"
"Honduras",2010,0.0705740507350532,-0.773518346277302,1.29097662424063,"7.1%","-77.4%","129.1%"
"India",2010,-0.0649302426702262,-0.136892656607875,0.00990066322727801,"-6.5%","-13.7%","1%"
"Indonesia",2010,0.049156479747182,-0.215148312637446,0.353292615267581,"4.9%","-21.5%","35.3%"
"Iran",2010,0.0393284274236845,-0.0704322027730764,0.15482081729007,"3.9%","-7%","15.5%"
"Iraq",2010,0.0212619719649951,-0.269595045713115,0.360158542874127,"2.1%","-27%","36%"
"Israel",2010,0.449755082781933,-0.214060637757781,1.27066847823233,"45%","-21.4%","127.1%"
"Italy",2010,-0.768241462781937,-1,0.0470166730579926,"-76.8%","-100%","4.7%"
"Jamaica",2010,-0.0856334661415729,-0.535291716577589,0.507858703162922,"-8.6%","-53.5%","50.8%"
"Jordan",2010,0.0365316637611435,-0.487763149038083,0.706202856039514,"3.7%","-48.8%","70.6%"
"Kazakhstan",2010,-0.0874679303635788,-0.329733552493877,0.190088300167336,"-8.7%","-33%","19%"
"Kuwait",2010,-0.0251114531835691,-0.274024604612987,0.253362092129509,"-2.5%","-27.4%","25.3%"
"Lebanon",2010,-0.449332763714632,-1,0.614049090926824,"-44.9%","-100%","61.4%"
"Macedonia (FYROM)",2010,0.0138414787017975,-0.789696178439758,1.50280193334464,"1.4%","-79%","150.3%"
"Mali",2010,0.21350634842162,4.96152179880062,Inf,"21.4%","496.2%","Inf%"
"Mexico",2010,-0.175946051402262,-0.282651533074119,-0.0622207018536433,"-17.6%","-28.3%","-6.2%"
"Morocco",2010,0.0400749782669323,-0.322776048031347,0.453304800703007,"4%","-32.3%","45.3%"
"Namibia",2010,0.934479648067826,-0.113553821124665,2.50116055736299,"93.4%","-11.4%","250.1%"
"Oman",2010,0.487512199245099,-0.252172297509088,1.50416652857035,"48.8%","-25.2%","150.4%"
"Pakistan",2010,-0.0214349380518117,-0.227940370352631,0.212196352094361,"-2.1%","-22.8%","21.2%"
"Peru",2010,-0.817284611993196,-1,-0.515645749349592,"-81.7%","-100%","-51.6%"
"Poland",2010,0.251019768892167,-0.558366712156914,1.55452763683026,"25.1%","-55.8%","155.5%"
"Portugal",2010,-0.314574986998413,-1,Inf,"-31.5%","-100%","Inf%"
"Puerto Rico",2010,-0.189363256367333,-0.861923400685822,0.660958922734378,"-18.9%","-86.2%","66.1%"
"Qatar",2010,0.210077933144757,-0.200919181671382,0.705588831444785,"21%","-20.1%","70.6%"
"Romania",2010,-0.294963980455278,-0.540869747697123,-0.0334136731603821,"-29.5%","-54.1%","-3.3%"
"Russia",2010,-0.0140380902577445,-0.163908472469649,0.146138069168747,"-1.4%","-16.4%","14.6%"
"Saudi Arabia",2010,-0.0532397410127514,-0.174496256503437,0.076407633746721,"-5.3%","-17.4%","7.6%"
"Serbia",2010,0.137388126664539,-0.18833831454079,0.512399236985104,"13.7%","-18.8%","51.2%"
"Singapore",2010,-0.00304032682762267,-0.329313883042649,0.368507604412215,"-0.3%","-32.9%","36.9%"
"Slovakia",2010,1.72278637973748,22.0734408344297,Inf,"172.3%","2207.3%","Inf%"
"South Africa",2010,-0.0207543953686046,-0.167065321912293,0.136868284777655,"-2.1%","-16.7%","13.7%"
"South Korea",2010,-0.0987216946376267,-0.492223806480353,0.381658990490236,"-9.9%","-49.2%","38.2%"
"Spain",2010,-0.260514245267623,-0.690388654725256,0.250611757074219,"-26.1%","-69%","25.1%"
"Syria",2010,-0.277654920578973,-0.527976818685264,0.0210019427595067,"-27.8%","-52.8%","2.1%"
"Taiwan",2010,0.431105737998324,-0.354844451021272,1.61183906509703,"43.1%","-35.5%","161.2%"
"Thailand",2010,-0.0761612701092466,-0.741516936666214,0.953850183387251,"-7.6%","-74.2%","95.4%"
"Trinidad",2010,-0.392181598139925,-1,0.783812276007106,"-39.2%","-100%","78.4%"
"Turkey",2010,-0.179701410820618,-0.352883453323413,0.0116897783693564,"-18%","-35.3%","1.2%"
"Turkmenistan",2010,0.63489933556479,-0.505195177889347,2.90712751915917,"63.5%","-50.5%","290.7%"
"UK",2010,0.212961092939301,-0.795350041119319,1.7860059116884,"21.3%","-79.5%","178.6%"
"USA",2010,-0.112053426191104,-0.24699334586959,0.032094471085284,"-11.2%","-24.7%","3.2%"
"Ukraine",2010,-0.0790892441395751,-0.294888067085335,0.159805446553794,"-7.9%","-29.5%","16%"
"United Arab Emirates",2010,0.0737455827408429,-0.229769330312924,0.444209956442583,"7.4%","-23%","44.4%"
"Uzbekistan",2010,0.0317866373834326,-0.232277291908195,0.334451640391903,"3.2%","-23.2%","33.4%"
"Venezuela",2010,0.210306115653495,-0.0582973551390755,0.510786659491233,"21%","-5.8%","51.1%"
"Zambia",2010,-0.105598101946172,-0.397159044385286,0.259152890998003,"-10.6%","-39.7%","25.9%"
"Zimbabwe",2010,0.30577832521281,-0.713570517799561,2.28917369178338,"30.6%","-71.4%","228.9%"
"Albania",2011,0.163486916831462,-1,Inf,"16.3%","-100%","Inf%"
"Armenia",2011,0.190402562284559,-1,1.8013889018548,"19%","-100%","180.1%"
"Aruba",2011,2.29186158940444,47.5640304390146,Inf,"229.2%","4756.4%","Inf%"
"Australia",2011,0.0169606303502974,-0.162363891759335,0.21326617451632,"1.7%","-16.2%","21.3%"
"Bangladesh",2011,-0.421438304475404,-1,Inf,"-42.1%","-100%","Inf%"
"Belarus",2011,0.284931949730602,-0.989760854213279,4.02239611742753,"28.5%","-99%","402.2%"
"Bosnia and Herzegovina",2011,0.0928187664967044,-0.320115207530575,0.638818150974167,"9.3%","-32%","63.9%"
"Botswana",2011,-0.20891526104659,-0.481720940952782,0.148721795607786,"-20.9%","-48.2%","14.9%"
"Brazil",2011,-0.378981769781462,-0.899216172343522,0.290554927824137,"-37.9%","-89.9%","29.1%"
"Bulgaria",2011,0.255993192381189,-0.0897487653520784,0.668652159053439,"25.6%","-9%","66.9%"
"Canada",2011,-0.302102306410327,-0.654498923867029,0.13311875103125,"-30.2%","-65.4%","13.3%"
"Chile",2011,-0.138828366692088,-0.551648052798392,0.401997925081218,"-13.9%","-55.2%","40.2%"
"China",2011,0.0246019532160013,-0.0468771047451597,0.098678181948014,"2.5%","-4.7%","9.9%"
"Colombia",2011,-0.261497411036891,-0.865680983653157,0.460200356452831,"-26.1%","-86.6%","46%"
"Croatia",2011,0.358262999277749,17.4962739802604,Inf,"35.8%","1749.6%","Inf%"
"Cuba",2011,0.00306996062134712,-0.169925881855789,0.191103864871425,"0.3%","-17%","19.1%"
"Curacao",2011,0.31879600213617,-0.408018830487829,1.30377379805455,"31.9%","-40.8%","130.4%"
"Cyprus",2011,0.085655718643294,-1,Inf,"8.6%","-100%","Inf%"
"Czech Republic",2011,0.321797631344503,-31.8117901063846,Inf,"32.2%","-3181.2%","Inf%"
"Egypt",2011,0.276563768787034,-0.305051486953449,1.08242712446784,"27.7%","-30.5%","108.2%"
"Estonia",2011,0.404274528221102,-0.963341544607669,4.29297592598317,"40.4%","-96.3%","429.3%"
"France",2011,-0.184521555202663,-0.978581374964986,1.45192100615399,"-18.5%","-97.9%","145.2%"
"Georgia",2011,-0.781341013808471,-1,Inf,"-78.1%","-100%","Inf%"
"Germany",2011,-0.110781957265942,-1,Inf,"-11.1%","-100%","Inf%"
"Greece",2011,-0.373701558536683,-0.645946362713763,-0.0578264549878507,"-37.4%","-64.6%","-5.8%"
"Guatemala",2011,-0.101893736009268,-0.715761786342811,0.931936225261564,"-10.2%","-71.6%","93.2%"
"Honduras",2011,-0.115559584497759,-0.860893263160106,1.29699927207679,"-11.6%","-86.1%","129.7%"
"India",2011,0.0701457211729861,-0.0164224986736902,0.160159431369558,"7%","-1.6%","16%"
"Indonesia",2011,0.0467940440348829,-0.261813178224904,0.393979835910805,"4.7%","-26.2%","39.4%"
"Iran",2011,0.0857758256971255,-0.0432034847912509,0.22178327626746,"8.6%","-4.3%","22.2%"
"Iraq",2011,-0.0519822978355925,-0.355990376203743,0.299483974058262,"-5.2%","-35.6%","29.9%"
"Israel",2011,0.196867931540008,-0.324234881128266,0.916865080139164,"19.7%","-32.4%","91.7%"
"Italy",2011,1.57489169213903,-1,Inf,"157.5%","-100%","Inf%"
"Jamaica",2011,0.126275431994313,-0.47055079932848,0.922714806429,"12.6%","-47.1%","92.3%"
"Jordan",2011,0.0492764906064709,-0.609369018049728,0.926623298069057,"4.9%","-60.9%","92.7%"
"Kazakhstan",2011,-0.0220842601419828,-0.30461991795441,0.303775785442123,"-2.2%","-30.5%","30.4%"
"Kuwait",2011,0.0628054345196003,-0.271669804709677,0.44493882661989,"6.3%","-27.2%","44.5%"
"Lebanon",2011,-0.676892838893541,-1,Inf,"-67.7%","-100%","Inf%"
"Macedonia (FYROM)",2011,0.0299782466791365,-0.819092140272609,1.46396235173392,"3%","-81.9%","146.4%"
"Mali",2011,-0.479035490178774,-1,1.00214671696674,"-47.9%","-100%","100.2%"
"Mexico",2011,0.0651208649253565,-0.0699882895775463,0.210609265791127,"6.5%","-7%","21.1%"
"Morocco",2011,-0.175421279330996,-0.510348358086922,0.239378639543296,"-17.5%","-51%","23.9%"
"Namibia",2011,-0.263811838567644,-0.609199366462582,0.213061215096605,"-26.4%","-60.9%","21.3%"
"Oman",2011,-0.230720426462959,-0.770602390233948,0.436445447840575,"-23.1%","-77.1%","43.6%"
"Pakistan",2011,0.121767395811993,-0.155186084522202,0.425390259910788,"12.2%","-15.5%","42.5%"
"Peru",2011,-0.938578214985549,-1,Inf,"-93.9%","-100%","Inf%"
"Poland",2011,-0.0669203660822839,-0.620271088130799,0.768329326944597,"-6.7%","-62%","76.8%"
"Portugal",2011,0.65204077116533,33.1187063238841,Inf,"65.2%","3311.9%","Inf%"
"Puerto Rico",2011,0.568344587580035,-0.649426579874174,3.33711192617696,"56.8%","-64.9%","333.7%"
"Qatar",2011,-0.0068910463745282,-0.374835125466947,0.434019086090806,"-0.7%","-37.5%","43.4%"
"Romania",2011,0.140082105729104,-0.26505126312214,0.67752415248043,"14%","-26.5%","67.8%"
"Russia",2011,-0.0337623196067174,-0.186785309149258,0.133585789480907,"-3.4%","-18.7%","13.4%"
"Saudi Arabia",2011,0.083149667600726,-0.0898128888861326,0.265919100789901,"8.3%","-9%","26.6%"
"Serbia",2011,0.0727219365763812,-0.232691615109795,0.436015769228932,"7.3%","-23.3%","43.6%"
"Singapore",2011,0.147762179176502,-0.201445475587788,0.590760212356029,"14.8%","-20.1%","59.1%"
"Slovakia",2011,-0.55679999331876,-0.983589185186856,0.243641741436206,"-55.7%","-98.4%","24.4%"
"South Africa",2011,0.0157628464319275,-0.126593223823552,0.171363248302808,"1.6%","-12.7%","17.1%"
"South Korea",2011,-0.0888458542310392,-0.601788235362005,0.560032688716747,"-8.9%","-60.2%","56%"
"Spain",2011,0.23893749126363,-0.479570499444392,1.39023638558653,"23.9%","-48%","139%"
"Syria",2011,0.263180256715193,-0.243828780403496,0.872954407076258,"26.3%","-24.4%","87.3%"
"Taiwan",2011,-0.416038897902177,-0.818019426847752,0.0944629713976457,"-41.6%","-81.8%","9.4%"
"Thailand",2011,-0.177146825338436,-1,1.13295467352258,"-17.7%","-100%","113.3%"
"Trinidad",2011,-0.0353628478350793,-1,Inf,"-3.5%","-100%","Inf%"
"Turkey",2011,0.182070412749491,-0.0715452650316475,0.469177032986766,"18.2%","-7.2%","46.9%"
"Turkmenistan",2011,0.125089574028451,-0.723546041132217,1.22270025917892,"12.5%","-72.4%","122.3%"
"UK",2011,-0.25868013768752,-1,1.17451283075147,"-25.9%","-100%","117.5%"
"USA",2011,-0.0859142111550963,-0.240381609144144,0.0821595862804083,"-8.6%","-24%","8.2%"
"Ukraine",2011,0.0815184984762183,-0.201156333580625,0.404721031434391,"8.2%","-20.1%","40.5%"
"United Arab Emirates",2011,0.124899203793435,-0.192119236364834,0.483394428726313,"12.5%","-19.2%","48.3%"
"Uzbekistan",2011,0.149073671035608,-0.139777835865923,0.483435722067568,"14.9%","-14%","48.3%"
"Venezuela",2011,-0.0263558646126061,-0.241526964227489,0.218173454603718,"-2.6%","-24.2%","21.8%"
"Zambia",2011,-0.292915437389694,-0.574847153041377,0.0269035072991797,"-29.3%","-57.5%","2.7%"
"Zimbabwe",2011,0.374072439203948,-0.452040097924442,1.85023707379327,"37.4%","-45.2%","185%"
"Albania",2012,-0.0716213940083439,-1,Inf,"-7.2%","-100%","Inf%"
"Armenia",2012,-0.100157894052288,2.81795797970062,Inf,"-10%","281.8%","Inf%"
"Aruba",2012,-0.179500660054904,-0.61333355861624,0.411938834265375,"-18%","-61.3%","41.2%"
"Australia",2012,-0.117194603274473,-0.271962302004953,0.0535740955396089,"-11.7%","-27.2%","5.4%"
"Bangladesh",2012,0.758104761882252,-3.25794817866386,Inf,"75.8%","-325.8%","Inf%"
"Belarus",2012,-0.412420179142522,-1,1.09869564138426,"-41.2%","-100%","109.9%"
"Bosnia and Herzegovina",2012,0.317389731614287,-0.0749063009749699,0.801470635268051,"31.7%","-7.5%","80.1%"
"Botswana",2012,0.530117529261471,0.0959293261687328,1.04127018688146,"53%","9.6%","104.1%"
"Brazil",2012,0.0482397011299125,-0.831638899292651,1.99169207621156,"4.8%","-83.2%","199.2%"
"Bulgaria",2012,-0.23530591258015,-0.44729389528472,0.00654253825432427,"-23.5%","-44.7%","0.7%"
"Canada",2012,0.162176269129313,-0.393082461819906,0.974829721245394,"16.2%","-39.3%","97.5%"
"Chile",2012,0.0452070581301454,-0.463093746375582,0.727288942604952,"4.5%","-46.3%","72.7%"
"China",2012,-0.00907975563218233,-0.0794772388397588,0.063907600720235,"-0.9%","-7.9%","6.4%"
"Colombia",2012,0.309762477537406,-0.824400531839354,2.7120755941199,"31%","-82.4%","271.2%"
"Croatia",2012,-0.0202652158415598,-0.93862031091593,2.26437168602529,"-2%","-93.9%","226.4%"
"Cuba",2012,-0.0319984834163518,-0.210861726287064,0.164387086814823,"-3.2%","-21.1%","16.4%"
"Curacao",2012,-0.512435111869616,-1,0.310252509714538,"-51.2%","-100%","31%"
"Cyprus",2012,0.208513170635003,-4.4135575862419,Inf,"20.9%","-441.4%","Inf%"
"Czech Republic",2012,0.228416827560861,-0.928763582530886,3.2685301866626,"22.8%","-92.9%","326.9%"
"Egypt",2012,-0.135766798894469,-0.488136060341232,0.317877402939719,"-13.6%","-48.8%","31.8%"
"Estonia",2012,-0.7948311292221,-1,0.046608114620742,"-79.5%","-100%","4.7%"
"France",2012,0.700106295344469,-0.890391626090279,5.15824053796846,"70%","-89%","515.8%"
"Georgia",2012,6.19364169518822,-1,Inf,"619.4%","-100%","Inf%"
"Germany",2012,0.139726204074163,3.82445347124415,Inf,"14%","382.4%","Inf%"
"Greece",2012,-0.381417661765443,-0.766809599964111,0.106332005572243,"-38.1%","-76.7%","10.6%"
"Guatemala",2012,-0.128069265930516,-1,1.05511503070903,"-12.8%","-100%","105.5%"
"Honduras",2012,-0.207338921008576,-0.917756985031204,1.09833635019285,"-20.7%","-91.8%","109.8%"
"India",2012,-0.0467796962981151,-0.120284833402244,0.0302788332677342,"-4.7%","-12%","3%"
"Indonesia",2012,0.0600641833849438,-0.24452666612042,0.43311846279519,"6%","-24.5%","43.3%"
"Iran",2012,-0.101015071812645,-0.207623649310362,0.0134485858387103,"-10.1%","-20.8%","1.3%"
"Iraq",2012,-0.113624190558183,-0.384267917123948,0.221900326863856,"-11.4%","-38.4%","22.2%"
"Israel",2012,-0.453690796443283,-0.716495603944691,-0.136617311276464,"-45.4%","-71.6%","-13.7%"
"Italy",2012,-0.257664520102284,-1,Inf,"-25.8%","-100%","Inf%"
"Jamaica",2012,-0.175681353097593,-0.773958558149991,0.603992510978252,"-17.6%","-77.4%","60.4%"
"Jordan",2012,0.0103532615782935,-0.71703611625084,1.12049764466817,"1%","-71.7%","112%"
"Kazakhstan",2012,0.111806550908891,-0.214684186206302,0.49933542534405,"11.2%","-21.5%","49.9%"
"Kuwait",2012,-0.197741878501704,-0.459050042029885,0.121849417216988,"-19.8%","-45.9%","12.2%"
"Lebanon",2012,1.40530315345036,-1,Inf,"140.5%","-100%","Inf%"
"Macedonia (FYROM)",2012,0.33955720956647,-0.618771309945773,2.34325987839358,"34%","-61.9%","234.3%"
"Mali",2012,1.04959630677263,-5.54649556046636,Inf,"105%","-554.6%","Inf%"
"Mexico",2012,-0.0358764865853428,-0.188810813361514,0.124715629094275,"-3.6%","-18.9%","12.5%"
"Morocco",2012,0.0672147937218834,-0.329932911988211,0.587837881347479,"6.7%","-33%","58.8%"
"Namibia",2012,-0.0282225310513263,-0.468869772174335,0.541111156228648,"-2.8%","-46.9%","54.1%"
"Oman",2012,0.186094722536414,-0.582922112715545,1.64456708842529,"18.6%","-58.3%","164.5%"
"Pakistan",2012,-0.291704118204781,-0.479576013722845,-0.0717724056742486,"-29.2%","-48%","-7.2%"
"Peru",2012,4.71466790214817,-1,Inf,"471.5%","-100%","Inf%"
"Poland",2012,0.0378444430669589,-0.534457423861893,0.867654315799779,"3.8%","-53.4%","86.8%"
"Portugal",2012,-0.289198974845109,-1,1.56291826838686,"-28.9%","-100%","156.3%"
"Puerto Rico",2012,-0.292077802426576,-0.742452694189792,0.330587439231762,"-29.2%","-74.2%","33.1%"
"Qatar",2012,-0.270898107239707,-0.569866394628869,0.0992145727905962,"-27.1%","-57%","9.9%"
